name,abilities1,abilities2,abilities3,hp,att,def,S-att,S-def,spd,no
Infernape,Blaze,Iron Fist,,76,104,71,104,71,108,392
Piplup,Torrent,Defiant,,53,51,53,61,56,40,393
Prinplup,Torrent,Defiant,,64,66,68,81,76,50,394
Empoleon,Torrent,Defiant,,84,86,88,111,101,60,395
Starly,Keen Eye,Reckless,,40,55,30,30,30,60,396
Staravia,Intimidate,Reckless,,55,75,50,40,40,80,397
Staraptor,Intimidate,Reckless,,85,120,70,50,60,100,398
Bidoof,Simple,Unaware,Moody,59,45,40,35,40,31,399
Bibarel,Simple,Unaware,Moody,79,85,60,55,60,71,400
Kricketot,Shed Skin,Run Away,,37,25,41,25,41,25,401
Kricketune,Swarm,Technician,,77,85,51,55,51,65,402
Shinx,Rivalry,Intimidate,Guts,45,65,34,40,34,45,403
Luxio,Rivalry,Intimidate,Guts,60,85,49,60,49,60,404
Luxray,Rivalry,Intimidate,Guts,80,120,79,95,79,70,405
Budew,Natural Cure,Poison Point,Leaf Guard,40,30,35,50,70,55,406
Roserade,Natural Cure,Poison Point,Leaf Guard,60,70,65,125,105,90,407
Cranidos,Mold Breaker,Sheer Force,,67,125,40,30,30,58,408
Rampardos,Mold Breaker,Sheer Force,,97,165,60,65,50,58,409
Shieldon,Sturdy,Soundproof,,30,42,118,42,88,30,410
Bastiodon,Sturdy,Soundproof,,60,52,168,47,138,30,411
Burmy,Shed Skin,Overcoat,,40,29,45,29,45,36,412
Wormadam,Anticipation,Overcoat,,60,59,85,79,105,36,413
Mothim,Swarm,Tinted Lens,,70,94,50,94,50,66,414
Combee,Honey Gather,Hustle,,30,30,42,30,42,70,415
Vespiquen,Pressure,Unnerve,,70,80,102,80,102,40,416
Pachirisu,Run Away,Pickup,Volt Absorb,60,45,70,45,90,95,417
Buizel,Swift Swim,Water Veil,,55,65,35,60,30,85,418
Floatzel,Swift Swim,Water Veil,,85,105,55,85,50,115,419
Cherubi,Chlorophyll,,,45,35,45,62,53,35,420
Cherrim,Flower Gift,,,70,60,70,87,78,85,421
Shellos,Sticky Hold,Storm Drain,Sand Force,76,48,48,57,62,34,422
Gastrodon,Sticky Hold,Storm Drain,Sand Force,111,83,68,92,82,39,423
Ambipom,Technician,Pickup,Skill Link,75,100,66,60,66,115,424
Drifloon,Aftermath,Unburden,Flare Boost,90,50,34,60,44,70,425
Drifblim,Aftermath,Unburden,Flare Boost,150,80,44,90,54,80,426
Buneary,Run Away,Klutz,Limber,55,66,44,44,56,85,427
Lopunny,Cute Charm,Klutz,Limber,65,76,84,54,96,105,428
Mismagius,Levitate,,,60,60,60,105,105,105,429
Honchkrow,Insomnia,Super Luck,Moxie,100,125,52,105,52,71,430
Glameow,Limber,Own Tempo,Keen Eye,49,55,42,42,37,85,431
Purugly,Thick Fat,Own Tempo,Defiant,71,82,64,64,59,112,432
Chingling,Levitate,,,45,30,50,65,50,45,433
Stunky,Stench,Aftermath,Keen Eye,63,63,47,41,41,74,434
Skuntank,Stench,Aftermath,Keen Eye,103,93,67,71,61,84,435
Bronzor,Levitate,Heatproof,Heavy Metal,57,24,86,24,86,23,436
Bronzong,Levitate,Heatproof,Heavy Metal,67,89,116,79,116,33,437
Bonsly,Sturdy,Rock Head,Rattled,50,80,95,10,45,10,438
Mime Jr.,Soundproof,Filter,Technician,20,25,45,70,90,60,439
Happiny,Natural Cure,Serene Grace,Friend Guard,100,5,5,15,65,30,440
Chatot,Keen Eye,Tangled Feet,Big Pecks,76,65,45,92,42,91,441
Spiritomb,Pressure,Infiltrator,,50,92,108,92,108,35,442
Gible,Sand Veil,Rough Skin,,58,70,45,40,45,42,443
Gabite,Sand Veil,Rough Skin,,68,90,65,50,55,82,444
Garchomp,Sand Veil,Rough Skin,,108,130,95,80,85,102,445
Munchlax,Pickup,Thick Fat,Gluttony,135,85,40,40,85,5,446
Riolu,Steadfast,inner focus,Justified,40,70,40,35,40,60,447
Lucario,Steadfast,inner focus,Justified,70,110,70,115,70,90,448
Hippopotas,Sand Stream,Sand Force,,68,72,78,38,42,32,449
Hippowdon,Sand Stream,Sand Force,,108,112,118,68,72,47,450
Skorupi,Battle Armor,Sniper,Keen Eye,40,50,90,30,55,65,451
Drapion,Battle Armor,Sniper,Keen Eye,70,90,110,60,75,95,452
Croagunk,Anticipation,Dry Skin,Poison Touch,48,61,40,61,40,50,453
Toxicroak,Anticipation,Dry Skin,Poison Touch,83,106,65,86,65,85,454
Carnivine,Levitate,,,74,100,72,90,72,46,455
Finneon,Swift Swim,Storm Drain,Water Veil,49,49,56,49,61,66,456
Lumineon,Swift Swim,Storm Drain,Water Veil,69,69,76,69,86,91,457
Mantyke,Swift Swim,Water Absorb,Water Veil,45,20,50,60,120,50,458
Snover,Snow Warning,Soundproof,,60,62,50,62,60,40,459
Abomasnow,Snow Warning,Soundproof,,90,92,75,92,85,60,460
Weavile,Pressure,Pickpocket,,70,120,65,45,85,125,461
Magnezone,Magnet Pull,Sturdy,Analytic,70,70,115,130,90,60,462
Lickilicky,Own Tempo,Oblivious,Cloud Nine,110,85,95,80,95,50,463
Rhyperior,Lightning Rod,Solid Rock,Reckless,115,140,130,55,55,40,464
Tangrowth,Chlorophyll,Leaf Guard,Regenerator,100,100,125,110,50,50,465
Electivire,Motor Drive,Vital Spirit,,75,123,67,95,85,95,466
Magmortar,Flame Body,Vital Spirit,,75,95,67,125,95,83,467
Togekiss,Hustle,Serene Grace,Super Luck,85,50,95,120,115,80,468
Yanmega,Speed Boost,Tinted Lens,Frisk,86,76,86,116,56,95,469
Leafeon,Leaf Guard,Chlorophyll,,65,110,130,60,65,95,470
Glaceon,Snow Cloak,Ice Body,,65,60,110,130,95,65,471
Gliscor,Hyper Cutter,Sand Veil,Immunity,75,95,125,45,75,95,472
Mamoswine,Oblivious,Snow Cloak,Thick Fat,110,130,80,70,60,80,473
Porygon-Z,Adaptability,Download,Analytic,85,80,70,135,75,90,474
Gallade,Steadfast,Justified,,68,125,65,65,115,80,475
Probopass,Sturdy,Magnet Pull,Sand Force,60,55,145,75,150,40,476
Dusknoir,Pressure,Frisk,,45,100,135,65,135,45,477
Froslass,Snow Cloak,Cursed Body,,70,80,70,80,70,110,478
Rotom,Levitate,,,50,50,77,95,77,91,479
Uxie,Levitate,,,75,75,130,75,130,95,480
Mesprit,Levitate,,,80,105,105,105,105,80,481
Azelf,Levitate,,,75,125,70,125,70,115,482
Dialga,Pressure,Telepathy,,100,120,120,150,100,90,483
Palkia,Pressure,Telepathy,,90,120,100,150,120,100,484
Heatran,Flash Fire,Flame Body,,91,90,106,130,106,77,485
Regigigas,Slow Start,,,110,160,110,80,110,100,486
Giratina,Pressure,Telepathy,,150,100,120,100,120,90,487
Cresselia,Levitate,,,120,70,120,75,130,85,488
Phione,Hydration,,,80,80,80,80,80,80,489
Manaphy,Hydration,,,100,100,100,100,100,100,490
Darkrai,Bad Dreams,,,70,90,90,135,90,125,491
Shaymin,Natural Cure,,,100,100,100,100,100,100,492
Arceus,Multitype,,,120,120,120,120,120,120,493
Victini,Victory Star,,,100,100,100,100,100,100,494
Snivy,Overgrow,Contrary,,45,45,55,45,55,63,495
Servine,Overgrow,Contrary,,60,60,75,60,75,83,496
Serperior,Overgrow,Contrary,,75,75,95,75,95,113,497
Tepig,Blaze,Thick Fat,,65,63,45,45,45,45,498
Pignite,Blaze,Thick Fat,,90,93,55,70,55,55,499
Emboar,Blaze,Reckless,,110,123,65,100,65,65,500
Oshawott,Torrent,Shell Armor,,55,55,45,63,45,45,501
Dewott,Torrent,Shell Armor,,75,75,60,83,60,60,502
Samurott,Torrent,Shell Armor,,95,100,85,108,70,70,503
Patrat,Run Away,Keen Eye,Analytic,45,55,39,35,39,42,504
Watchog,Illuminate,Keen Eye,Analytic,60,85,69,60,69,77,505
Lillipup,Vital Spirit,Pickup,Run Away,45,60,45,25,45,55,506
Herdier,Intimidate,Sand Rush,Scrappy,65,80,65,35,65,60,507
Stoutland,Intimidate,Sand Rush,Scrappy,85,110,90,45,90,80,508
Purrloin,Limber,Unburden,Prankster,41,50,37,50,37,66,509
Liepard,Limber,Unburden,Prankster,64,88,50,88,50,106,510
Pansage,Gluttony,Overgrow,,50,53,48,53,48,64,511
Simisage,Gluttony,Overgrow,,75,98,63,98,63,101,512
Pansear,Gluttony,Blaze,,50,53,48,53,48,64,513
Simisear,Gluttony,Blaze,,75,98,63,98,63,101,514
Panpour,Gluttony,Torrent,,50,53,48,53,48,64,515
Simipour,Gluttony,Torrent,,75,98,63,98,63,101,516
Munna,Forewarn,Synchronize,Telepathy,76,25,45,67,55,24,517
Musharna,Forewarn,Synchronize,Telepathy,116,55,85,107,95,29,518
Pidove,Big Pecks,Super Luck,Rivalry,50,55,50,36,30,43,519
Tranquill,Big Pecks,Super Luck,Rivalry,62,77,62,50,42,65,520
Unfezant,Big Pecks,Super Luck,Rivalry,80,115,80,65,55,93,521
Blitzle,Lightning Rod,Motor Drive,Sap Sipper,45,60,32,50,32,76,522
Zebstrika,Lightning Rod,Motor Drive,Sap Sipper,75,100,63,80,63,116,523
Roggenrola,Sturdy,Weak Armor,Sand Force,55,75,85,25,25,15,524
Boldore,Sturdy,Weak Armor,Sand Force,70,105,105,50,40,20,525
Gigalith,Sturdy,Sand Stream,Sand Force,85,135,130,60,80,25,526
Woobat,Unaware,Klutz,Simple,65,45,43,55,43,72,527
Swoobat,Unaware,Klutz,Simple,67,57,55,77,55,114,528
Drilbur,Sand Rush,Sand Force,Mold Breaker,60,85,40,30,45,68,529
Excadrill,Sand Rush,Sand Force,Mold Breaker,110,135,60,50,65,88,530
Audino,Healer,Regenerator,Klutz,103,60,86,60,86,50,531
Timburr,Guts,Sheer Force,Iron Fist,75,80,55,25,35,35,532
Gurdurr,Guts,Sheer Force,Iron Fist,85,105,85,40,50,40,533
Conkeldurr,Guts,Sheer Force,Iron Fist,105,140,95,55,65,45,534
Tympole,Swift Swim,Hydration,Water Absorb,50,50,40,50,40,64,535
Palpitoad,Swift Swim,Hydration,Water Absorb,75,65,55,65,55,69,536
Seismitoad,Swift Swim,Poison Touch,Water Absorb,105,95,75,85,75,74,537
Throh,Guts,Inner Focus,Mold Breaker,120,100,85,30,85,45,538
Sawk,Sturdy,inner focus,Mold Breaker,75,125,75,30,75,85,539
Sewaddle,Swarm,Chlorophyll,Overcoat,45,53,70,40,60,42,540
Swadloon,Leaf Guard,Chlorophyll,Overcoat,55,63,90,50,80,42,541
Leavanny,Swarm,Chlorophyll,Overcoat,75,103,80,70,80,92,542
Venipede,Poison Point,Swarm,Speed Boost,30,45,59,30,39,57,543
Whirlipede,Poison Point,Swarm,Speed Boost,40,55,99,40,79,47,544
Scolipede,Poison Point,Swarm,Speed Boost,60,100,89,55,69,112,545
Cottonee,Prankster,Infiltrator,Chlorophyll,40,27,60,37,50,66,546
Whimsicott,Prankster,Infiltrator,Chlorophyll,60,67,85,77,75,116,547
Petilil,Chlorophyll,Own Tempo,Leaf Guard,45,35,50,70,50,30,548
Lilligant,Chlorophyll,Own Tempo,Leaf Guard,70,60,75,110,75,90,549
Basculin,Reckless,Adaptability,Mold Breaker,70,92,65,80,55,98,550
Sandile,Intimidate,Moxie,Anger Point,50,72,35,35,35,65,551
Krokorok,Intimidate,Moxie,Anger Point,60,82,45,45,45,74,552
Krookodile,Intimidate,Moxie,Anger Point,95,117,80,65,70,92,553
Darumaka,Hustle,Inner Focus,,70,90,45,15,45,50,554
Darmanitan,Sheer Force,Zen Mode,,105,140,55,30,55,95,555
Maractus,Water Absorb,Chlorophyll,Storm Drain,75,86,67,106,67,60,556
Dwebble,Sturdy,Shell Armor,Weak Armor,50,65,85,35,35,55,557
Crustle,Sturdy,Shell Armor,Weak Armor,70,105,125,65,75,45,558
Scraggy,Shed Skin,Moxie,Intimidate,50,75,70,35,70,48,559
Scrafty,Shed Skin,Moxie,Intimidate,65,90,115,45,115,58,560
Sigilyph,Wonder Skin,Magic Guard,Tinted Lens,72,58,80,103,80,97,561
Yamask,Mummy,,,38,30,85,55,65,30,562
Cofagrigus,Mummy,,,58,50,145,95,105,30,563
Tirtouga,Solid Rock,Sturdy,Swift Swim,54,78,103,53,45,22,564
Carracosta,Solid Rock,Sturdy,Swift Swim,74,108,133,83,65,32,565
Archen,Defeatist,,,55,112,45,74,45,70,566
Archeops,Defeatist,,,75,140,65,112,65,110,567
Trubbish,Stench,Sticky Hold,Aftermath,50,50,62,40,62,65,568
Garbodor,Stench,Weak Armor,Aftermath,80,95,82,60,82,75,569
Zorua,Illusion,,,40,65,40,80,40,65,570
Zoroark,Illusion,,,60,105,60,120,60,105,571
Minccino,Cute Charm,Technician,Skill Link,55,50,40,40,40,75,572
Cinccino,Cute Charm,Technician,Skill Link,75,95,60,65,60,115,573
Gothita,Frisk,Competitive,Shadow Tag,45,30,50,55,65,45,574
Gothorita,Frisk,Competitive,Shadow Tag,60,45,70,75,85,55,575
Gothitelle,Frisk,Competitive,Shadow Tag,70,55,95,95,110,65,576
Solosis,Overcoat,Magic Guard,Regenerator,45,30,40,105,50,20,577
Duosion,Overcoat,Magic Guard,Regenerator,65,40,50,125,60,30,578
Reuniclus,Overcoat,Magic Guard,Regenerator,110,65,75,125,85,30,579
Ducklett,Keen Eye,Big Pecks,Hydration,62,44,50,44,50,55,580
Swanna,Keen Eye,Big Pecks,Hydration,75,87,63,87,63,98,581
Vanillite,Ice Body,Snow Cloak,Weak Armor,36,50,50,65,60,44,582
Vanillish,Ice Body,Snow Cloak,Weak Armor,51,65,65,80,75,59,583
Vanilluxe,Ice Body,Snow Warning,Weak Armor,71,95,85,110,95,79,584
Deerling,Chlorophyll,Sap Sipper,Serene Grace,60,60,50,40,50,75,585
Sawsbuck,Chlorophyll,Sap Sipper,Serene Grace,80,100,70,60,70,95,586
Emolga,Static,Motor Drive,,55,75,60,75,60,103,587
Karrablast,Swarm,Shed Skin,No Guard,50,75,45,40,45,60,588
Escavalier,Swarm,Shell Armor,Overcoat,70,135,105,60,105,20,589
Foongus,Effect Spore,Regenerator,,69,55,45,55,55,15,590
Amoonguss,Effect Spore,Regenerator,,114,85,70,85,80,30,591
Frillish,Water Absorb,Cursed Body,Damp,55,40,50,65,85,40,592
Jellicent,Water Absorb,Cursed Body Damp,,100,60,70,85,105,60,593
Alomomola,Healer,Hydration,Regenerator,165,75,80,40,45,65,594
Joltik,Compoundeyes,Unnerve,Swarm,50,47,50,57,50,65,595
Galvantula,Compoundeyes,Unnerve,Swarm,70,77,60,97,60,108,596
Ferroseed,Iron Barbs,,,44,50,91,24,86,10,597
Ferrothorn,Iron Barbs,Anticipation,,74,94,131,54,116,20,598
Klink,Plus,Minus,Clear Body,40,55,70,45,60,30,599
Klang,Plus,Minus,Clear Body,60,80,95,70,85,50,600
Klinklang,Plus,Minus,Clear Body,60,100,115,70,85,90,601
Tynamo,Levitate,,,35,55,40,45,40,60,602
Eelektrik,Levitate,,,65,85,70,75,70,40,603
Eelektross,Levitate,,,85,115,80,105,80,50,604
Elgyem,Telepathy,Synchronize,Analytic,55,55,55,85,55,30,605
Beheeyem,Telepathy,Synchronize,Analytic,75,75,75,125,95,40,606
Litwick,Flash Fire,Flame Body,Infiltrator,50,30,55,65,55,20,607
Lampent,Flash Fire,Flame Body,Infiltrator,60,40,60,95,60,55,608
Chandelure,Flash Fire,Flame Body,Infiltrator,60,55,90,145,90,80,609
Axew,Rivalry,Mold Breaker,Unnerve,46,87,60,30,40,57,610
Fraxure,Rivalry,Mold Breaker,Unnerve,66,117,70,40,50,67,611
Haxorus,Rivalry,Mold Breaker,Unnerve,76,147,90,60,70,97,612
Cubchoo,Snow Cloak,Slush Rush,Rattled,55,70,40,60,40,40,613
Beartic,Snow Cloak,Slush Rush,Swift Swim,95,130,80,70,80,50,614
Cryogonal,Levitate,,,80,50,50,95,135,105,615
Shelmet,Hydration,Shell Armor,Overcoat,50,40,85,40,65,25,616
Accelgor,Hydration,Sticky Hold,Unburden,80,70,40,100,60,145,617
Stunfisk,Static,Limber,Sand Veil,109,66,84,81,99,32,618
Mienfoo,inner focus,Regenerator,Reckless,45,85,50,55,50,65,619
Mienshao,inner focus,Regenerator,Reckless,65,125,60,95,60,105,620
Druddigon,Rough Skin,Sheer Force,Mold Breaker,77,120,90,60,90,48,621
Golett,Iron Fist,Klutz,No Guard,59,74,50,35,50,35,622
Golurk,Iron Fist,Klutz,No Guard,89,124,80,55,80,55,623
Pawniard,Defiant,Inner Focus,Pressure,45,85,70,40,40,60,624
Bisharp,Defiant,Inner Focus,Pressure,65,125,100,60,70,70,625
Bouffalant,Reckless,Sap Sipper,Soundproof,95,110,95,40,95,55,626
Rufflet,Keen Eye,Sheer Force,Hustle,70,83,50,37,50,60,627
Braviary,Keen Eye,Sheer Force,Defiant,100,123,75,57,75,80,628
Vullaby,Big Pecks,Overcoat,Weak Armor,70,55,75,45,65,60,629
Mandibuzz,Big Pecks,Overcoat,Weak Armor,110,65,105,55,95,80,630
Heatmor,Gluttony,Flash Fire,White Smoke,85,97,66,105,66,65,631
Durant,Swarm,Hustle,Truant,58,109,112,48,48,109,632
Deino,Hustle,,,52,65,50,45,50,38,633
Zweilous,Hustle,,,72,85,70,65,70,58,634
Hydreigon,Levitate,,,92,105,90,125,90,98,635
Larvesta,Flame Body,Swarm,,55,85,55,50,55,60,636
Volcarona,Flame Body,Swarm,,85,60,65,135,105,100,637
Cobalion,Justified,,,91,90,129,90,72,108,638
Terrakion,Justified,,,91,129,90,72,90,108,639
Virizion,Justified,,,91,90,72,90,129,108,640
Tornadus,Prankster,Defiant,,79,115,70,125,80,111,641
Thundurus,Prankster,Defiant,,79,115,70,125,80,111,642
Reshiram,Turboblaze,,,100,120,100,150,120,90,643
Zekrom,Teravolt,,,100,150,120,120,100,90,644
Landorus,Sand Force,Sheer Force,,89,125,90,115,80,101,645
Kyurem,Pressure,,,125,130,90,130,90,95,646
Keldeo,Justified,,,91,72,90,129,90,108,647
Meloetta,Serene Grace,,,100,77,77,128,128,90,648
Genesect,Download,,,71,120,95,120,95,99,649
Chespin,Overgrow,Bulletproof,,56,61,65,48,45,38,650
Quilladin,Overgrow,Bulletproof,,61,78,95,56,58,57,651
Chesnaught,Overgrow,Bulletproof,,88,107,122,74,75,64,652
Fennekin,Blaze,Magician,,40,45,40,62,60,60,653
Braixen,Blaze,Magician,,59,59,58,90,70,73,654
Delphox,Blaze,Magician,,75,69,72,114,100,104,655
Froakie,Torrent,Protean,,41,56,40,62,44,71,656
Frogadier,Torrent,Protean,,54,63,52,83,56,97,657
Greninja,Torrent,Protean,,72,95,67,103,71,122,658
Bunnelby,Pickup,Cheek Pouch,Huge Power,38,36,38,32,36,57,659
Diggersby,Pickup,Cheek Pouch,Huge Power,85,56,77,50,77,78,660
Fletchling,Big Pecks,Gale Wings,,45,50,43,40,38,62,661
Fletchinder,Flame Body,Gale Wings,,62,73,55,56,52,84,662
Talonflame,Flame Body,Gale Wings,,78,81,71,74,69,126,663
Scatterbug,Shield Dust,Compoundeyes,Friend Guard,38,35,40,27,25,35,664
Spewpa,Shed Skin,Friend Guard,,45,22,60,27,30,29,665
Vivillon,Shield Dust,Compoundeyes,Friend Guard,80,52,50,90,50,89,666
Litleo,Rivalry,Unnerve,Moxie,62,50,58,73,54,72,667
Pyroar,Rivalry,Unnerve,Moxie,86,68,72,109,66,106,668
Flabébé,Flower Veil,Symbiosis,,44,38,39,61,79,42,669
Floette,Flower Veil,Symbiosis,,54,45,47,75,98,52,670
Florges,Flower Veil,Symbiosis,,78,65,68,112,154,75,671
Skiddo,Sap Sipper,Grass Pelt,,66,65,48,62,57,52,672
Gogoat,Sap Sipper,Grass Pelt,,123,100,62,97,81,68,673
Pancham,Iron Fist,Mold Breaker,Scrappy,67,82,62,46,48,43,674
Pangoro,Iron Fist,Mold Breaker,Scrappy,95,124,78,69,71,58,675
Furfrou,Fur Coat,,,75,80,60,65,90,102,676
Espurr,Keen Eye,Infiltrator,Own Tempo,62,48,54,63,60,68,677
Meowstic,Keen Eye,Infiltrator,Prankster,74,48,76,83,81,104,678
Honedge,No Guard,,,45,80,100,35,37,28,679
Doublade,No Guard,,,59,110,150,45,49,35,680
Aegislash,Stance Change,,,60,50,140,50,140,60,681
Spritzee,Healer,Aroma Veil,,78,52,60,63,65,23,682
Aromatisse,Healer,Aroma Veil,,101,72,72,99,89,29,683
Swirlix,Sweet Veil,Unburden,,62,48,66,59,57,49,684
Slurpuff,Sweet Veil,Unburden,,82,80,86,85,75,72,685
Inkay,Contrary,Suction Cups,Infiltrator,53,54,53,37,46,45,686
Malamar,Contrary,Suction Cups,Infiltrator,86,92,88,68,75,73,687
Binacle,Tough Claws,Sniper,Pickpocket,42,52,67,39,56,50,688
Barbaracle,Tough Claws,Sniper,Pickpocket,72,105,115,54,86,68,689
Skrelp,Poison Point,Poison Touch,Adaptability,50,60,60,60,60,30,690
Dragalge,Poison Point,Poison Touch,Adaptability,65,75,90,97,123,44,691
Clauncher,Mega Launcher,,,50,53,62,58,63,44,692
Clawitzer,Mega Launcher,,,71,73,88,120,89,59,693
Helioptile,Dry Skin,Sand Veil,Solar Power,44,38,33,61,43,70,694
Heliolisk,Dry Skin,Sand Veil,Solar Power,62,55,52,109,94,109,695
Tyrunt,Strong Jaw,Sturdy,,58,89,77,45,45,48,696
Tyrantrum,Strong Jaw,Rock Head,,82,121,119,69,59,71,697
Amaura,Refrigerate,Snow Warning,,77,59,50,67,63,46,698
Aurorus,Refrigerate,Snow Warning,,123,77,72,99,92,58,699
Sylveon,Cute Charm,Pixilate,,95,65,65,110,130,60,700
Hawlucha,Limber,Unburden,Mold Breaker,78,92,75,74,63,118,701
Dedenne,Cheek Pouch,Pickup Plus,,67,58,57,81,67,101,702
Carbink,Clear Body,Sturdy,,50,50,150,50,150,50,703
Goomy,Sap Sipper,Hydration,Gooey,45,50,35,55,75,40,704
Sliggoo,Sap Sipper,Hydration,Gooey,68,75,53,83,113,60,705
Goodra,Sap Sipper,Hydration,Gooey,90,100,70,110,150,80,706
Klefki,Prankster,Magician,,57,80,91,80,87,75,707
Phantump,Natural Cure,Frisk Harvest,,43,70,48,50,60,38,708
Trevenant,Natural Cure,Frisk Harvest,,85,110,76,65,82,56,709
Pumpkaboo,Pickup,Frisk,Insomnia,49,66,70,44,55,51,710
Gourgeist,Pickup,Frisk,Insomnia,65,90,122,58,75,84,711
Bergmite,Own Tempo,Ice Body,Sturdy,55,69,85,32,35,28,712
Avalugg,Own Tempo,Ice Body,Sturdy,95,117,184,44,46,28,713
Noibat,Frisk,Infiltrator,Telepathy,40,30,35,45,40,55,714
Noivern,Frisk,Infiltrator,Telepathy,85,70,80,97,80,123,715
Xerneas,Fairy Aura,,,126,131,95,131,98,99,716
Yveltal,Dark Aura,,,126,131,95,131,98,99,717
Zygarde,Aura Break,,,108,100,121,81,95,95,718
Diancie,Clear Body,,,50,100,150,100,150,50,719
Hoopa,Magician,,,80,110,60,150,130,70,720
Volcanion,Water Absorb,,,80,110,120,130,90,70,721
Rowlet,Overgrow,Long Reach,,68,55,55,50,50,42,722
Dartrix,Overgrow,Long Reach,,78,75,75,70,70,52,723
Decidueye,Overgrow,Long Reach,,78,107,75,100,100,70,724
Litten,Blaze,Intimidate,,45,65,40,60,40,70,725
Torracat,Blaze,Intimidate,,65,85,50,80,50,90,726
Incineroar,Blaze,Intimidate,,95,115,90,80,90,60,727
Popplio,Torrent,Liquid Voice,,50,54,54,66,56,40,728
Brionne,Torrent,Liquid Voice,,60,69,69,91,81,50,729
Primarina,Torrent,Liquid Voice,,80,74,74,126,116,60,730
Pikipek,Keen Eye,Skill Link,Pickup,35,75,30,30,30,65,731
Trumbeak,Keen Eye,Skill Link,Pickup,55,85,50,40,50,75,732
Toucannon,Keen Eye,Skill Link,Sheer Force,80,120,75,75,75,60,733
Yungoos,Stakeout,Strong Jaw,Adaptability,48,70,30,30,30,45,734
Gumshoos,Stakeout,Strong Jaw,Adaptability,88,110,60,55,60,45,735
Grubbin,Swarm,,,47,62,45,55,45,46,736
Charjabug,Battery,,,57,82,95,55,75,36,737
Vikavolt,Levitate,,,77,70,90,145,75,43,738
Crabrawler,Hyper Cutter,Iron Fist,Anger Point,47,82,57,42,47,63,739
Crabominable,Hyper Cutter,Iron Fist,Anger Point,97,132,77,62,67,43,740
Oricorio,Dancer,,,75,70,70,98,70,93,741
Cutiefly,Honey Gather,Shield Dust,Sweet Veil,40,45,40,55,40,84,742
Ribombee,Honey Gather,Shield Dust,Sweet Veil,60,55,60,95,70,124,743
Rockruff,Keen Eye,Vital Spirit,Steadfast,45,65,40,30,40,60,744
Lycanroc,Keen Eye,Sand Rush,Steadfast,75,115,65,55,65,112,745
Wishiwashi,Schooling,,,45,20,20,25,25,40,746
Mareanie,Merciless,Limber,Regenerator,50,53,62,43,52,45,747
Toxapex,Merciless,Limber,Regenerator,50,63,152,53,142,35,748
Mudbray,Own Tempo,Stamina,Inner Focus,70,100,70,45,55,45,749
Mudsdale,Own Tempo,Stamina,Inner Focus,100,125,100,55,85,35,750
Dewpider,Water Bubble,Water Absorb,,38,40,52,40,72,27,751
Araquanid,Water Bubble,Water Absorb,,68,70,92,50,132,42,752
Fomantis,Leaf Guard,Contrary,,40,55,35,50,35,35,753
Lurantis,Leaf Guard,Contrary,,70,105,90,80,90,45,754
Morelull,Illuminate,Effect Spore,Rain Dish,40,35,55,65,75,15,755
Shiinotic,Illuminate,Effect Spore,Rain Dish,60,45,80,90,100,30,756
Salandit,Corrosion,Oblivious,,48,44,40,71,40,77,757
Salazzle,Corrosion,Oblivious,,68,64,60,111,60,117,758
Stufful,Fluffy,Klutz,Cute Charm,70,75,50,45,50,50,759
Bewear,Fluffy,Klutz,Unnerve,120,125,80,55,60,60,760
Bounsweet,Leaf Guard,Oblivious,Sweet Veil,42,30,38,30,38,32,761
Steenee,Leaf Guard,Oblivious,Sweet Veil,52,40,48,40,48,62,762
Tsareena,Leaf Guard,Queenly Majesty,Sweet Veil,72,120,98,50,98,72,763
Comfey,Flower Veil,Triage,Natural Cure,51,52,90,82,110,100,764
Oranguru,inner focus,Telepathy,Symbiosis,90,60,80,90,110,60,765
Passimian,Receiver,Defiant,,100,120,90,40,60,80,766
Wimpod,Wimp Out,,,25,35,40,20,30,80,767
Golisopod,Emergency Exit,,,75,125,140,60,90,40,768
Sandygast,Water,Compaction,Sand Veil,55,55,80,70,45,15,769
Palossand,Water,Compaction,Sand Veil,85,75,110,100,75,35,770
Pyukumuku,Innards Out,Unaware,,55,60,130,30,130,5,771
Type: Null,Battle Armor,,,95,95,95,95,95,59,772
Silvally,RKS System,,,95,95,95,95,95,95,773
Minior,Shields Down,,,60,60,100,60,100,60,774
Komala,Comatose,,,65,115,65,75,95,65,775
Turtonator,Shell Armor,,,60,78,135,91,85,36,776
Togedemaru,Iron Barbs,Lightning Rod,Sturdy,65,98,63,40,73,96,777
Mimikyu,Disguise,,,55,90,80,50,105,96,778
Bruxish,Dazzling,Strong Jaw,Wonder Skin,68,105,70,70,70,92,779
Drampa,Berserk,Sap Sipper,Cloud Nine,78,60,85,135,91,36,780
Dhelmise,Steelworker,,,70,131,100,86,90,40,781
Jangmo-o,Bulletproof,Soundproof,Overcoat,45,55,65,45,45,45,782
Hakamo-o,Bulletproof,Soundproof,Overcoat,55,75,90,65,70,65,783
Kommo-o,Bulletproof,Soundproof,Overcoat,75,110,125,100,105,85,784
Tapu Koko,Electric Surge,Telepathy,,70,115,85,95,75,130,785
Tapu Lele,Psychic,Surge Telepathy,,70,85,75,130,115,95,786
Tapu Bulu,Grassy Surge,Telepathy,,70,130,115,85,95,75,787
Tapu Fini,Misty Surge,Telepathy,,70,75,115,95,130,85,788
Cosmog,Unaware,,,43,29,31,29,31,37,789
